code,name,mv_mean,amount_mean,num_days,profit,主营产品名称,主营产品类型,公司简介
601016.SH,节能风电,2612078.533,1014896.372,241,767537808.7,节能风电电力,风电,公司是从事风力发电项目开发、投资管理、建设施工、运营维护的专业化公司。作为中国节能唯一风电开发运营平台，公司承继了中国节能在风电领域多年积累的行业经验、技术优势及从事风电行业的优秀管理团队，已发展成为张北坝上地区、甘肃河西走廊地区领先的风电开发商。公司在业内具有较高的知名度和良好的品牌形象，先后中标并示范建设了国家第一个百万千瓦风电基地启动项目――河北张北单晶河200MW特许权项目；中标并示范建设了国家第一个千万千瓦风电基地启动项目――甘肃昌马200MW特许权项目，是国家首个千万千瓦风电基地和首个百万千瓦风电基地的示范者和引领者。公司完成了以河北张北、甘肃酒泉、新疆托里为基地，以蒙西、蒙东、青海为支点，以湖北五峰、广西博白、浙江嵊州、四川剑阁、河南尉氏、陕西定边等为尖兵的陆上布局，以广东阳江、唐山乐亭南北两个地区的海上布局，并建设了澳大利亚白石风电场项目，实现了海外市场的突破，使公司逐步发展成为国内国际全面布局的专业化风电公司。
000591.SZ,太阳能,2604695.909,1463866.16,241,1180846606,光伏组件、太阳能电池组件,半导体太阳能光伏、机电产品经销,公司是中国节能环保集团有限公司的控股子公司，是目前中国最大的太阳能投资运营商之一和国内第一家以太阳能发电为主业的上市公司。公司业务以太阳能光伏电站的投资运营为主，主要产品为电力，该产品主要出售给国家电网；同时，公司还从事太阳能电池组件的生产销售，产品主要用于对外销售。公司具备强大的项目开发建设和运营管理能力，积累了丰富的投资经验，目前包括地面及分布式电站、滩涂及沙漠电站、光伏建筑一体化项目、光伏农业等多种光伏电站模式的项目已遍布中国多个省、市、自治区，总装机容量超过4吉瓦，成为中国国内装机容量最大的光伏企业。公司拥有优秀的技术人才、科学的维护管理机制、完善的企业文化体系，秉承高水平的运营管理能力和“拼搏奉献、求实创新、雷厉风行、团结协作”的阳光精神，旨在为人类奉献更多绿色电力，以国内市场为龙头，以光伏应用为依托，不断进行模式创新，持续推进技术进步，重点打造基于太阳能产业的资本运营平台和资源配置平台。
002056.SZ,横店东磁,2476311.209,678497.7883,241,1120444284,DMEGC软磁铁氧体、DMEGC永磁铁氧体、横店东磁碱性锌锰无汞电池、横店东磁永磁烧结磁粉,磁性材料、低压电器类,公司是一家拥有磁性材料、太阳能光伏、新能源电池等多个产业群的高新技术民营企业。公司是国内规模最大的磁性材料生产企业，也是太阳能光伏产业链比较齐全、规模较大的生产企业。公司拥有雄厚的研发力量，是国际磁性材料技术交流的平台，设有国家级企业博士后工作站、国家级科技兴贸创新基地、国家磁性材料技术中心、浙江省磁性材料重点实验室、省级重点企业研究院、省级院士专家工作站、省级企业技术中心、浙江省科技文献共建共享平台、省级高新技术企业研发中心等创新平台。公司磁性材料产业的核心客户以全球500强企业或行业领先企业为主，如苹果、华为、特斯拉、博世、三星、法雷奥、松下、飞利浦等；太阳能产业的客户亦大多为行业内领先企业。
000762.SZ,西藏矿业,2353878.213,2445198.139,241,140158748.7,西藏矿业电解铜、西藏矿业高岭土、西藏矿业铬矿、西藏矿业铬铁合金、西藏矿业铬盐、西藏矿业金矿、西藏矿业锂矿、西藏矿业锂盐、西藏矿业硼矿、西藏矿业锡矿,半金属、合金、黄金、黏土类非金属矿产、轻有色金属、铜、无机化工原料、有色金属矿产,公司是西藏最大的综合型矿产品开发公司，主要从事铬铁矿、锂矿、铜矿、金矿和硼矿资源的开采及深加工。其产品分别是：铬铁矿；高、中、低碳铬铁(含低钛铬铁)等。公司所属铬铁矿产于西藏山南地区曲松县罗布萨乡境内，是我国储量最丰富、Cr2O3含量最高，Cr/Fe最高的铬铁矿生产基地。公司是西藏自治区纳税大户，是西藏首批授信企业之一，也是中国检验认证集团质量认证有限公ISO9001:2000;ISO14001:2004；GB/T28001-2001质量、环境和职业健康安全认证企业。
002245.SZ,蔚蓝锂芯,2297258.734,822454.5142,241,670122145.1,澳洋顺昌冷轧钢板配送、澳洋顺昌铝合金板配送、澳洋顺昌其他金属配送、澳洋顺昌热镀锌钢板配送、澳洋顺昌热轧钢板配送,其他物流,"公司是金属物流配送行业的领导者，为超过1000家知名企业提供金属材料的仓储、分拣、套裁、包装、配送以及来料加工等完整供应链服务。公司主要从事LED芯片业务、锂电池及金属物流配送三大业务，拥有10多家控股子公司,遍布于长三角及珠三角的苏州、上海、淮安、扬州、东莞等地区。公司下属的江苏天鹏电源有限公司是专业从事锂离子电池研发、生产、销售的高新技术企业，作为国内较早选定三元体系用于电动工具用锂离子电池的企业，在三元材料动力型圆柱电池领域具有将近10年的研发和制造经验的积累，拥有先进的圆柱型锂电池生产线，具有较大规模的圆柱型动力锂离子电池生产能力，在工具型动力锂电池领域处于领先地位。公司凭借着规模化的运营、精细化的管理体制及专业的服务，在金属物流行业得到客户的普遍认可，作为规模化企业在金属物流配送市场中具有领先优势与竞争力。公司以先进成熟的技术工艺为基础，结合业内领先的核心装备和公司优秀的管理理念，成为LED外延芯片行业技术水平、营运效率、盈利最好的企业之一，LED芯片凭借稳定的性能和高性价比获得市场的高度认可。"
688598.SH,金博股份,2294440.757,466821.4781,241,501095974.1,板材、棒/管材、保温条、保温筒、导流筒、电极、顶板、发热体、非标准异形件、盖板、坩埚、护板、加热器、紧固件、料盘、密封环、模套,专用设备与零部件,湖南金博碳素股份有限公司主要从事先进碳基复合材料及产品的研发、生产和销售，是一家具有自主研发能力和持续创新能力的高新技术企业。公司致力于为客户提供性能卓越、性价比高的先进碳基复合材料产品和全套解决方案，是唯一一家入选工信部第一批专精特新“小巨人”企业名单的先进碳基复合材料制造企业，同时是国家知识产权优势企业，湖南省发展非公有制经济和中小企业先进单位，湖南省绿色工厂。公司已经于2020年5月18日成功登陆科创板，是省内第三家科创板公司。公司设立以来，依靠自主研发和持续创新，在先进碳基复合材料生产制备低成本化、产品品种多样化和装备设计自主化等方面取得重大突破，掌握了先进碳基复合材料低成本制备核心技术并实现了批量产业化。公司先进碳基复合材料坩埚、导流筒、保温筒等产品在晶硅制造热场系统得到推广和应用，逐步对高纯等静压石墨产品进行进口替代及升级换代，整体技术及产业化能力处于行业领先水平。公司以先进碳基复合材料低成本制备关键技术为目标，组织了一支涵盖材料、纺织、无纺、机械、电气等多学科的核心研发人才团队，取得33项发明专利授权，并独家或以第一起草单位身份牵头制定了5项国家行业标准，承担了科技部863计划重大项目、科技型中小企业技术创新基金项目、发改委高技术产业化专项项目等重要研发项目。
601908.SH,京运通,2287690.934,735124.8901,241,828159225.5,单晶硅炉、多晶硅铸锭炉、硅棒、硅锭、硅片、晶体区熔炉、退火炉,半导体材料、专用设备与零部件,公司成立于2002年8月8日，是一家以高端装备制造、新能源发电、新材料和节能环保四大产业综合发展的集团化企业，主导产品包括单晶硅生长炉、多晶硅铸锭炉、区熔单晶炉等光伏及半导体设备，多晶硅锭及硅片、区熔单晶硅棒及硅片等光伏产品，光伏发电和风力发电等新能源发电项目及固定源和移动源稀土无毒脱硝催化剂。高端装备制造业务是公司传统的优势产业，主要包括光伏及半导体、环保设备的设计研发及制造。新能源发电产业主要为光伏发电和风力发电，节能环保是公司近几年新进入的产业，是十分契合公司发展理念的举措，为治理空气污染、改善生态环境作出积极的贡献。
600166.SH,福田汽车,2281809.904,433480.0091,241,-5060921171,福田MP-X、福田奥铃超运、福田奥铃捷运、福田奥铃皮卡、福田冲浪皮卡、福田传奇、福田风景爱尔法轻客、福田风景快运、福田欧V全景无限、福田欧V先锋、福田欧V新干线、福田欧马可、福田欧曼昆仑、福田欧曼奇兵、福田欧曼神舟、福田欧曼雄师、福田萨普、福田时代金刚、福田时代汽车、福田时代轻卡、福田时代中重卡,客车、轻型卡车、商务车、重型卡车与专用车、专用车,公司是一家跨地区、跨行业、跨所有制的国有控股上市公司，目前拥有欧曼、欧辉、欧马可、奥铃、时代、萨瓦纳、拓陆者、萨普、图雅诺、风景、蒙派克、伽途、瑞沃等业务品牌，生产车型涵盖轻型卡车、中型卡车、重型卡车、轻型客车、大中型客车、乘用车以及核心零部件发动机。公司通过与世界知名企业戴姆勒、康明斯、采埃孚的横向一体化战略合作，完成了商用车全系列发动机、变速箱等核心零部件的布局，产品性能得到提升的同时创造了新的利润增长点，形成福田汽车核心竞争优势。
002506.SZ,协鑫集成,2244184.103,594362.1212,241,-1982880721,太阳能电池片、太阳能原材料、太阳能组件,半导体材料、半导体太阳能光伏、低压电器类,公司是一家主要生产各种型号、规格的单晶硅、多晶硅太阳能组件和太阳能灯具的新能源企业，生产的硅太阳能组件95%以上出口，畅销欧美。公司利用国际先进的专用设备，通过精心的设置、严格的质量控制体系以及一流的生产工艺，专业生产各种型号、规格的太阳能电池组件，配套生产和安装太阳能用户系统、太阳能灯等系列产品及工程。公司生产的太阳能组件畅销德国、西班牙、意大利、美国等主流光伏市场。公司先后通过了ISO9001、ISO14001、TUV认证、IEC61215认证、CE认证、美国UL认证、英国MCS认证和韩国组件认证。
600500.SH,中化国际,2237042.763,305058.3493,241,2175432016,中化化工、医药、农药产品出口、中化煤炭钢铁进出口、中化石油及天然气下游产品贸易、中化塑料原料进口、中化橡胶轮胎进出口,进出口贸易,公司是在中间体及新材料、农用化学品、聚合物添加剂、天然橡胶等领域具有核心竞争力的国际化经营大型国有控股上市公司。公司专注于化工新材料、农药原药及剂型、电子化学品、汽车用材料及化学品等方面的研究，其中农药原药研究、橡胶化学品研究属行业领先。公司将商业实践与社会价值共融，追求可持续发展，注重环境保护，致力于建设资源节约型、环境友好型社会，实现“精细化学绿色生活”的企业发展愿景。荣获“中国上市公司治理百强”榜首、“中国最佳董事会”、“中国最受尊敬的上市公司”、“中国最具责任感上市公司”、“中国最佳治理上市公司”等诸多荣誉。
688408.SH,中信博,2169455.872,294011.8749,241,15032252.95,BIPV、单立柱支架、季节可调支架、平单轴跟踪支架、双立柱支架、斜单轴跟踪支架,工业建筑、专用设备与零部件,公司是国内领先、世界一流的光伏支架系统解决方案提供商，主营业务为光伏支架的研发、设计、生产和销售，主要产品为光伏跟踪支架及固定支架。公司光伏支架的出货量及市场占有率位居世界前列。公司作为高新技术企业高度重视技术研发工作，秉承创新驱动发展的理念，设立了“江苏省太阳能智能跟踪及支架工程技术研究中心”及“苏州市太阳能跟踪系统成套设备重点实验室”，并取得了TüV南德颁发的光伏跟踪器TMP实验室资质。公司是全球光伏支架行业标准化的引领者和制定者，同时也是国内光伏行业内少数主导制定过国际标准的企业之一，经过多年持续的研发投入，公司产品技术日益成熟，已通过全球多个国家和地区的认证，包括Intertek、美国UL、TüV南德、欧盟CE、美国B&V可融资性等认证。公司产品依靠创新的设计理念、严格的技术标准及过硬的质量水平，得到了海外知名客户的广泛认可。
300376.SZ,易事特,2141806.884,733597.1013,241,515403900.8,易事特“E机房”系统、易事特“E智”系统、易事特EPS应急电源、易事特OR系列电源、易事特UPSmart2000监控软件、易事特UPS不间断电源、易事特壁挂电源系统、易事特变频电源、易事特便携式充电机、易事特电力UPS系统、易事特电梯专用电源、易事特电站型并网逆变器、易事特高频开关电源系统、易事特高频整流模块、易事特挂墙式电源系统、易事特光伏阵列智能汇流箱、易事特户外电源系统、易事特环境动力监控系统、易事特机房精密配电、易事特机房专用精密空调、易事特机柜集成系统、易事特集成式光伏电站、易事特监控模块、易事特免维护铅酸蓄电池、易事特配电单元（PDU）、易事特嵌入式电源系统、易事特手动调压器、易事特太阳能充电控制器、易事特太阳能离网逆变器、易事特网络服务器机柜、易事特稳压电源、易事特一体化电源系统、易事特整流模块电源、易事特智能电池巡检仪、易事特专用逆变电源、易事特组串型并网逆变器、易事特组合式电源系统,变电设备、低压电器类、电子元器件、行业专用软件、监控器材及系统、空调器具、专用设备与零部件,公司长期致力于现代电力电子产业技术领域，积累了丰富的高频电能变换与控制等关键核心技术，系统布局高端UPS电源、大数据、云计算、逆变器、储能、充电桩等相关产业。公司主要产品有：UPS、高压直流电源、逆变器、充电桩、储能设备、精密空调、智能配电等产品的研发、制造、销售与服务；围绕智慧城市&大数据、智慧能源(含储能系统、微电网、充电桩、云计算、逆变器)及轨道交通(含监控、通信、供电)等战略新兴产业，为全球用户提供优质IDC数据中心、量子通信云计算系统、光储充一体化智慧能源系统、轨道交通智能供电系统等全方位解决方案，致力于成为电力电子技术及能效管理专家、全球智慧城市和智慧能源系统解决方案卓越供应商。公司已发展成为国家火炬计划重点高新技术企业、国家技术创新示范企业、国家级知识产权示范企业，是全球新能源500强企业，2018年荣获全国“五一劳动奖状”。公司先后荣获“国家级知识产权示范企业”、“中国专利优秀奖”、“广东省企业专利创新百强企业”等多项殊荣。
300118.SZ,东方日升,2059263.378,1252418.437,241,-42318677.35,small solar power system 268×125×202mm、small solar power system 306×216×17mm、SYP170S-50M 太阳能板、SYP175S-50M 太阳能板、SYP180S-50M 太阳能板,半导体太阳能光伏,公司主要从事光伏并网发电系统、光伏独立供电系统、太阳能电池片、组件等的研发、生产和销售。作为国家级高新技术企业，公司拥有几十项主营业务核心技术，且建立了独立的国家级光伏实验室，该实验室获得国际CNAS认证，可按照IEC61215，IEC61730-2、UL1703进行多个项目测试，为公司及其他光伏企业的设计研发以及质量管控提供了有力的支持。公司产品远销欧美、南非和东南亚等多个国家和地区，为广大用户提供专业、便捷的光伏产品和技术支持。相关产品已通过TüV、CE、UL、GS、ROHS、REACH、PAHS等国际认证，且在同行中率先通过ISO14001环境管理体系、ISO9001质量管理体系以及GB/T28000职业健康安全管理体系认证。公司生产的太阳能组件产品被评为“浙江省名牌产品”、“浙江省出口名牌”。公司致力于生产高效率的电池片和组件，满足国内外市场不断增长的需求，把东方日升打造成国际领先的光伏终端应用产品制造商。
601778.SH,晶科科技,2021287.797,483770.1401,241,361013902.4,光伏电站EPC业务、光伏电站运营业务,半导体太阳能光伏,公司成立于2011年，是专业从事清洁能源的服务商，晶科电力主营业务主要分为光伏电站运营和光伏电站EPC两大板块，涉及太阳能光伏的电站开发、电站投资、电站建设、电站运营和电站管理等环节，以及光伏电站EPC工程总承包、电站运营综合服务解决方案等。近年来，作为公司核心业务的光伏电站运营取得高速发展，通过自行开发建造、收购等方式，在全国范围内投资开发光伏发电项目，行业地位和市场竞争力不断提升。
000875.SZ,吉电股份,1944183.235,806631.5419,231,450378911.9,吉电股份吉林省风电供应、吉电股份吉林省火电供应、吉电股份吉林省热力供应,风电、火电、热力,公司是国家电力投资集团有限公司控制的上市公司，主要业务涉及新能源、综合智慧能源、氢能、储能充换电及火电、供热、生物质能、电站服务等领域。公司以清洁能源为主线，打造了东北、西北、华东、江西、华北5个区域新能源基地，发展项目已遍及30个省市自治区，并积极拓展海外业务。展望未来，公司围绕“持续大力发展新能源，高质量发展综合智慧能源，创新发展氢能产业集群，全面拓展储能充换电业务”四条发展主线，致力于建成为世界一流清洁能源上市公司，为广大投资者提供更加稳定的回报，为促进国民经济发展和社会进步做出应有的贡献。
601222.SH,林洋能源,1942035.321,707346.0119,241,930473383,电力仪表、管理终端、光伏接线盒、计量产品、系统方案,半导体太阳能光伏、电气仪器仪表、电子测试和测量仪器、系统集成服务,公司主要从事智能、节能、新能源三个板块业务。公司智能板块主营产品覆盖智能电表、用电信息采集终端、智能用电信息管理系统解决方案、电力运维服务、微电网及储能系统解决方案、智能配用电产品解决方案、多表合一采集系统等，是领先的智能配用电整体解决方案提供商。公司新能源板块主要业务为开发、投资、设计、建设及运营各类分布式光伏电站，包括大中小型工商业屋顶电站、光伏建筑一体化、户用光伏、光充储微网等项目。公司节能板块主要业务为综合能源服务，该业务基于智慧能效管理云平台，为用户提供定制的一站式综合能源服务解决方案，包括分布式光伏及微网储能、清洁高效电供暖、蓄冷蓄热空调节能、工业余热余压利用、电机及空压机等设备改造、多能互补冷热电三联供的系统解决方案及产品的生产与销售、电能质量治理、LED节能照明改造、城市及交通照明EMC合同能源管理等。
300776.SZ,帝尔激光,1934542.818,232325.0043,241,381020267.7,帝尔激光FPC/陶瓷加工设备、帝尔激光薄膜太阳能电池激光设备、帝尔激光高效太阳能电池激光设备、帝尔激光激光精密加工设备,专用设备与零部件,"公司是一家研发精密激光加工配套设备,提供相应解决方案设计的国家级高新技术企业,公司主要产品为应用于光伏产业的精密激光加工设备,公司由海外归国博士团队领导,专注于太阳能电池、消费电子、触摸屏等应用领域方面的激光设备的研发、生产、销售和服务，在国内已树立太阳能电池激光设备制造业的行业标杆地位，目前,公司已成为国内太阳能电池激光设备的领导企业，跻身国际太阳能电池设备和技术服务一流供应商行列,公司的客户群体主要为天合光能、隆基股份、尚德电力、晶澳太阳能、阿特斯电力、中环股份、协鑫集成、晶科能源等国内外大中型光伏企业集团。"
000400.SZ,许继电气,1919164.848,828833.7233,241,724373048.5,顺特干式变压器、许继EMS加工服务、许继WGL-800故障录波分析装置、许继电力系统线路保护成套装置、许继电铁二次设备及城市轻轨控制设备、许继电子式、感应式电能表、许继电子式电度表、许继继电保护测试设备、许继继电保护及故障信息系统、许继继电器、许继母线保护及其他、许继全数字化变电站、许继微机综合保护装置、许继箱式变电站、许继中、低压开关设备,变电设备、低压电器类、电气仪器仪表、施工及检测设备,公司是国家电网公司直属产业单位，是专注于电力、自动化和智能制造的高科技现代产业集团。公司作为中国电力装备行业的领先企业，致力于为国民经济和社会发展提供高端能源和电力技术装备，为清洁能源生产、传输、配送以及高效使用提供全面的技术、产品和服务支撑。公司聚焦特高压、智能电网、新能源、电动汽车充换电、轨道交通及工业智能化五大核心业务，综合能源服务、智能制造、智能运检、先进储能等新兴业务，产品可广泛应用于电力系统各环节。公司产品主要分为智能变配电系统、直流输电系统、智能中压供用电设备、智能电表、电动汽车智能充换电系统、EMS加工服务等六类。公司拥有国家认定的企业技术中心、国家高压直流输变电设备工程技术研究中心、国家能源主动配电网技术研发中心、国家工业设计中心，以及国家电工仪器仪表质量监督检验中心，是和IEC/TC85技术委员会秘书处和全国电工仪器仪表标准化技术委员会秘书处承担单位。
000559.SZ,万向钱潮,1897472.926,152478.1707,241,686493962.1,万向半轴、万向等速驱动轴、万向第二代轮毂单元、万向第三代轮毂单元、万向第一代轮毂单元、万向电动摩托车用聚合物锂动力电池组、万向电动汽车用聚合物锂动力电池组、万向防尘罩、万向工程机械转动轴、万向刮水器电机、万向刮水器电机总成、万向减速器、万向轿车减震器、万向某传动轴中间支架、万向某系列轿车转向轴、万向内呼吸式弹簧气室、万向钱潮万向节十字轴、万向双膜片弹簧气室、万向水泵轴连轴承、万向物资贸易、万向橡胶密封件、万向圆锥轮毂单元、万向中重型卡车传动轴、万向转向管柱,车身及外观设备、传动设备、低压电器类、发动机设备、工控机械、国内贸易、行驶底盘设备、横向附件、专用设备与零部件、转向设备,公司是目前国内主要的独立汽车零部件专业生产基地之一，专业生产底盘及悬架系统、汽车制动系统、汽车传动系统、汽车燃油排气系统、轮毂单元、轴承、精密件、工程机械零部件等汽车系统零部件及总成。公司围绕汽车零部件新能源化、模块化、轻量化、电子化、互联化、智能化等前沿技术加速发展，积极拓展业务及提高主导产品细分市场份额，不断提升公司活力、创新力和竞争力，实现市场的转型升级，使公司的核心竞争力不断得到提升。同时，公司不断完善公司体系治理，提高规范运作能力，加快人才引进、储备和培育，为公司发展奠定了坚实基础，确保公司的长期稳健快速发展。公司万向节、传动轴、制动器、燃油箱、排气系统等产品被认定为中国名牌产品，钱潮商标被认定为驰名商标，先后荣获中国世界名牌、中国工业大奖表彰奖、浙江省政府质量奖、首届中国质量奖提名奖、制造业单项冠军示范企业等。
600580.SH,卧龙电驱,1883210.876,447049.823,241,987816331,卧龙MVE系列振动电机、卧龙大功率电机、卧龙电动自行车、卧龙电梯用电机、卧龙发电机、卧龙风电设备、卧龙高压变频器、卧龙隔爆异步电动机、卧龙混凝土搅拌机、卧龙家用电机、卧龙气动振动器、卧龙特种变压器、卧龙系统集成、卧龙小功率异步电动机、卧龙蓄电池、卧龙中小型电机、卧龙中小型异步电动机,变电设备、低压电器类、电动车、动力机械、发电机及附属设备、系统集成服务,公司属国家重点高新技术企业，集电机与控制、输变电、电源电池三大产品链，产品涵盖各类微特电机及控制、低压电机及控制、高压电机及控制、电源电池及输变设备等40大系列3000多个品种，主导产品引领国际国内主流市场并配套诸多国家重点工程项目，各项经济指标连续多年居国内同行首位。生产基地遍布中国上虞、绍兴、杭州、上海、淮安、北京、银川、武汉、济南、青岛、烟台、芜湖、南阳、郴州；奥地利努斯特瑙、斯皮尔伯格；英国伯明翰、哈德斯菲尔德、诺维奇、利兹市；德国诺登汉姆、门兴格拉德巴赫、韦尔茨海姆；塞尔维亚博尔、苏博蒂察；波兰塔尔努夫；意大利摩德纳。公司在杭州、日本大阪、荷兰埃因霍温三地建有三个电机及驱动控制技术研究机构。是国家重点高新技术企业，设有博士后科研工作站和国家重点实验室，建立了省级电气研究院和国家级企业技术中心。
002139.SZ,拓邦股份,1879656.419,561246.2201,241,564964282.2,拓邦电子TD视频采集卡、拓邦电子车辆监控专用彩色摄像机、拓邦电子电池保护板、拓邦电子电磁炉电脑控制板、拓邦电子电饭锅模糊控制器、拓邦电子高效照明产品控制器、拓邦电子空调电控板、拓邦电子锂电电池保护板、拓邦电子摄像机系列、拓邦电子数字超级宽动态摄像机、拓邦电子微波炉微电脑控制器、拓邦电子卫浴类电控板、拓邦电子洗碗机电控板、拓邦电子洗衣机电控板,电子元器件、光学设备,拓邦股份是国内智能控制行业开创者和领导者，1996年在深圳南山科技园成立后，专注为家用电器、电动工具、工业设备、个人护理、商业设备、医疗器械、汽车电子等领域厂商提供智能控制解决方案，已成为全球领先的智能控制方案提供商。公司研发人员超过1000人，在感知检测、控制处理、智能物联和人机交互等领域拥有一系列核心技术，并拥有业界领先的体系化管理能力。在智能时代，公司依托智能控制器核心技术优势和丰富的行业经验，成立了一站式智能电器解决方案平台T-SMART，秉承专业让智能更简单的理念，为客户提供从智能控制器、通讯模块、云服务到应用软件开发的全方位服务，以及从客户需求到产品量产的一站式智能电器解决方案。
605376.SH,博迁新材,1856669.637,175556.7418,241,237836419,博迁新材(挂牌终止)镍铬合金粉、博迁新材(挂牌终止)镍铁合金粉、博迁新材(挂牌终止)镍锡合金粉、博迁新材3D打印金属粉、博迁新材纳米镍粉、博迁新材纳米铜粉、博迁新材纳米银粉、博迁新材锡膏,金属包装制品,公司是国内产业化使用常压下等离子体加热气相冷凝法制备技术生产电子专用高端金属粉体材料的企业，一直致力于电子专用高端金属粉体材料的前瞻性研发和市场化推广，是目前全球领先的实现纳米级电子专用高端金属粉体材料规模化量产及商业销售的企业。公司的主营业务为电子专用高端金属粉体材料的研发、生产和销售。目前公司产品主要包括纳米级、亚微米级镍粉和微米级、亚微米级铜粉、银粉、合金粉。公司产品是电子信息产业的基础材料，主要用于电子元器件制造，其中镍粉、铜粉主要应用于MLCC的生产，并广泛应用到消费电子、汽车电子、通信以及工业自动化、航空航天等其他工业领域当中。自成立以来，公司一直专注于电子专用高端金属粉体材料的研发、生产与销售，拥有物理气相法金属粉体生产线九十余条，并具备完善的质量保障体系。公司于2013年12月通过高新技术企业认证，取得《高新技术企业证书》，并于2016年11月通过高新技术企业认证复审。
300487.SZ,蓝晓科技,1824506.528,417549.4447,241,310856595.2,化工专用树脂、环保专用树脂、湿法冶金专用树脂、食品加工专用树脂、应用系统装置、制药专用树脂,其他化学品、专用设备与零部件,公司的主营业务是研发、生产和销售吸附分离树脂并提供应用解决方案。公司提供的吸附分离树脂在下游用户的工艺流程中发挥独特的选择性吸附、分离和纯化等功能，广泛应用于湿法冶金、制药、食品加工、环保、化工和工业水处理等领域。依托强大的技术创新能力，公司以产业化应用为核心，深入细致地研究下游应用领域的技术、工艺发展状况，结合重点应用领域用户的需求，研发和提供吸附分离树脂、工艺和应用技术。公司提供的吸附分离树脂产品和应用解决方案在多个重点应用领域实现了对国外进口材料的替代及原创技术的产业化，推动了相关产业的技术升级。公司产品和服务对于提升下游用户的产品品质、促进工艺革新、降低生产成本起到至关重要的作用，提升了下游用户的核心竞争力，为用户创造了核心价值。
600416.SH,湘电股份,1823731.35,220352.7301,241,79472735.24,湘电C.B不堵式泵、湘电C.B大型立式斜流泵、湘电C.B单级双吸离心泵、湘电C.B多级泵、湘电C.B立式凝结泵、湘电C.B立式涡壳泵、湘电C.B泥浆泵、湘电C.B排污泵、湘电C.B潜水电泵、湘电C.B挖泥船泵、湘电C.B悬臂泵、湘电C.B轴流泵、湘电大型铰接式无轨电动客车斩波调速电气成套设备、湘电大型三相立式异步电动机、湘电低地板轻轨电车、湘电地下铁道电动客车成套设备、湘电地下铁道斩波调压电气设备、湘电电动轮自卸车、湘电可控硅脉冲调阻电气设备、湘电四轴有轨电车、湘电同步电机、湘电挖掘机电气成套控制设备、湘电无轨双能源低地板电动客车、湘电蓄电池式工矿电机车、湘电直流架线式工业电机车、湘电中型高压三相异步电动机、湘电中型三相立式异步电动机,变电设备、低压电器类、动力机械、风泵机械、客车、重型卡车与专用车,公司是我国电工行业大型骨干企业，是国家重大技术装备国产化基地，是电工行业产品配套能力、科研开发能力最强的企业之一。公司的主营业务是大中型交直流电机(含特种电机)、水泵、矿用采运设备(含特种车辆)和城市轨道交通车辆及电气成套设备的生产和销售，主要产品有直流电机、直流牵引电机、特种电机、水泵等。“湘电”已经成为“中国驰名商标”，是我国电工行业的大型骨干企业和国务院确立的国家重大装备国产化研制基地、国家高技术产业基地和国家创新型企业。被誉为“中国电工产品摇篮”、“中国民族工业脊梁”。公司是中国机电行业最具价值的品牌之一，先后荣获全球100强新能源企业、中国新能源企业30强、中国制造企业500强等称号。
